2021-11-24 20:07:42,686|Key.enter|release
2021-11-24 20:07:53,103|Key.shift_r|press
2021-11-24 20:07:53,215|'C'|press
2021-11-24 20:07:53,316|Key.shift_r|release
2021-11-24 20:07:53,334|'c'|release
2021-11-24 20:07:53,850|'h'|press
2021-11-24 20:07:53,927|'h'|release
2021-11-24 20:07:54,422|'a'|press
2021-11-24 20:07:54,540|'p'|press
2021-11-24 20:07:54,548|'a'|release
2021-11-24 20:07:54,634|'p'|release
2021-11-24 20:07:54,799|'t'|press
2021-11-24 20:07:54,880|'t'|release
2021-11-24 20:07:54,916|'e'|press
2021-11-24 20:07:54,998|'r'|press
2021-11-24 20:07:55,062|'e'|release
2021-11-24 20:07:55,126|'r'|release
2021-11-24 20:07:55,188|Key.space|press
2021-11-24 20:07:55,288|Key.space|release
2021-11-24 20:07:55,365|Key.shift_r|press
2021-11-24 20:07:55,493|'1'|press
2021-11-24 20:07:55,600|'1'|release
2021-11-24 20:07:55,652|'1'|press
2021-11-24 20:07:55,753|'1'|release
2021-11-24 20:07:55,761|Key.shift_r|release
2021-11-24 20:07:55,963|Key.enter|press
2021-11-24 20:07:56,040|Key.enter|release
2021-11-24 20:07:56,081|Key.enter|press
2021-11-24 20:07:56,166|Key.enter|release
2021-11-24 20:07:57,059|"'"|press
2021-11-24 20:07:57,159|"'"|release
2021-11-24 20:07:57,214|Key.shift_r|press
2021-11-24 20:07:57,384|'W'|press
2021-11-24 20:07:57,485|'W'|release
2021-11-24 20:07:57,509|Key.shift_r|release
2021-11-24 20:07:57,587|'e'|press
2021-11-24 20:07:57,692|'e'|release
2021-11-24 20:07:58,034|Key.space|press
2021-11-24 20:07:58,118|'c'|press
2021-11-24 20:07:58,144|Key.space|release
2021-11-24 20:07:58,211|'a'|press
2021-11-24 20:07:58,226|'c'|release
2021-11-24 20:07:58,337|'a'|release
2021-11-24 20:07:58,357|'n'|press
2021-11-24 20:07:58,447|Key.space|press
2021-11-24 20:07:58,485|'n'|release
2021-11-24 20:07:58,550|Key.space|release
2021-11-24 20:07:59,031|'c'|press
2021-11-24 20:07:59,130|'o'|press
2021-11-24 20:07:59,150|'c'|release
2021-11-24 20:07:59,212|'m'|press
2021-11-24 20:07:59,260|'o'|release
2021-11-24 20:07:59,349|'m'|release
2021-11-24 20:07:59,383|'e'|press
2021-11-24 20:07:59,489|'e'|release
2021-11-24 20:07:59,541|Key.space|press
2021-11-24 20:07:59,650|Key.space|release
2021-11-24 20:07:59,998|'h'|press
2021-11-24 20:08:00,091|'h'|release
2021-11-24 20:08:00,096|'e'|press
2021-11-24 20:08:00,179|'r'|press
2021-11-24 20:08:00,211|'e'|release
2021-11-24 20:08:00,294|'r'|release
2021-11-24 20:08:00,308|'e'|press
2021-11-24 20:08:00,418|'e'|release
2021-11-24 20:08:00,603|Key.space|press
2021-11-24 20:08:00,713|Key.space|release
2021-11-24 20:08:00,858|'o'|press
2021-11-24 20:08:00,948|'n'|press
2021-11-24 20:08:01,005|'o'|release
2021-11-24 20:08:01,070|'n'|release
2021-11-24 20:08:01,105|'c'|press
2021-11-24 20:08:01,173|'e'|press
2021-11-24 20:08:01,232|'c'|release
2021-11-24 20:08:01,302|'e'|release
2021-11-24 20:08:01,319|Key.space|press
2021-11-24 20:08:01,425|Key.space|release
2021-11-24 20:08:01,560|'a'|press
2021-11-24 20:08:01,674|'a'|release
2021-11-24 20:08:01,806|'g'|press
2021-11-24 20:08:01,910|'g'|release
2021-11-24 20:08:01,964|'a'|press
2021-11-24 20:08:02,062|'i'|press
2021-11-24 20:08:02,075|'a'|release
2021-11-24 20:08:02,135|'n'|press
2021-11-24 20:08:02,210|'i'|release
2021-11-24 20:08:02,256|'n'|release
2021-11-24 20:08:03,068|','|press
2021-11-24 20:08:03,172|','|release
2021-11-24 20:08:03,186|"'"|press
2021-11-24 20:08:03,296|"'"|release
2021-11-24 20:08:03,315|Key.space|press
2021-11-24 20:08:03,426|Key.space|release
2021-11-24 20:08:03,876|'s'|press
2021-11-24 20:08:03,980|'a'|press
2021-11-24 20:08:03,994|'s'|release
2021-11-24 20:08:04,097|'a'|release
2021-11-24 20:08:04,104|'i'|press
2021-11-24 20:08:04,201|'i'|release
2021-11-24 20:08:04,288|'d'|press
2021-11-24 20:08:04,410|'d'|release
2021-11-24 20:08:04,770|Key.space|press
2021-11-24 20:08:04,872|Key.space|release
2021-11-24 20:08:04,879|Key.shift_r|press
2021-11-24 20:08:05,108|'J'|press
2021-11-24 20:08:05,207|'J'|release
2021-11-24 20:08:05,217|Key.shift_r|release
2021-11-24 20:08:05,409|'u'|press
2021-11-24 20:08:05,499|'u'|release
2021-11-24 20:08:05,517|'i'|press
2021-11-24 20:08:05,607|'i'|release
2021-11-24 20:08:05,716|'l'|press
2021-11-24 20:08:05,805|'l'|release
2021-11-24 20:08:05,822|'a'|press
2021-11-24 20:08:05,938|'a'|release
2021-11-24 20:08:06,401|Key.backspace|press
2021-11-24 20:08:06,484|Key.backspace|release
2021-11-24 20:08:06,517|Key.backspace|press
2021-11-24 20:08:06,612|Key.backspace|release
2021-11-24 20:08:06,645|Key.backspace|press
2021-11-24 20:08:06,745|Key.backspace|release
2021-11-24 20:08:07,289|'l'|press
2021-11-24 20:08:07,378|'i'|press
2021-11-24 20:08:07,387|'l'|release
2021-11-24 20:08:07,472|'i'|release
2021-11-24 20:08:07,484|'a'|press
2021-11-24 20:08:07,592|'a'|release
2021-11-24 20:08:08,154|Key.shift_r|press
2021-11-24 20:08:08,227|'.'|press
2021-11-24 20:08:08,351|Key.shift_r|release
2021-11-24 20:08:08,359|';'|release
2021-11-24 20:08:08,613|Key.space|press
2021-11-24 20:08:08,709|Key.space|release
2021-11-24 20:08:08,800|Key.shift_r|press
2021-11-24 20:08:09,007|Key.shift_r|release
2021-11-24 20:08:09,224|"'"|press
2021-11-24 20:08:09,327|"'"|release
2021-11-24 20:08:09,543|'i'|press
2021-11-24 20:08:09,624|'i'|release
2021-11-24 20:08:09,870|Key.backspace|press
2021-11-24 20:08:09,945|Key.backspace|release
2021-11-24 20:08:10,063|Key.shift_r|press
2021-11-24 20:08:10,179|'T'|press
2021-11-24 20:08:10,281|'T'|release
2021-11-24 20:08:10,562|Key.shift_r|release
2021-11-24 20:08:10,678|Key.backspace|press
2021-11-24 20:08:10,768|Key.backspace|release
2021-11-24 20:08:10,875|Key.shift_r|press
2021-11-24 20:08:11,010|'I'|press
2021-11-24 20:08:11,095|Key.shift_r|release
2021-11-24 20:08:11,122|'i'|release
2021-11-24 20:08:11,314|'t'|press
2021-11-24 20:08:11,407|'t'|release
2021-11-24 20:08:11,635|"'"|press
2021-11-24 20:08:11,726|"'"|release
2021-11-24 20:08:11,767|'s'|press
2021-11-24 20:08:11,873|'s'|release
2021-11-24 20:08:12,502|"'"|press
2021-11-24 20:08:12,605|"'"|release
2021-11-24 20:08:13,079|Key.backspace|press
2021-11-24 20:08:13,155|Key.backspace|release
2021-11-24 20:08:13,970|Key.space|press
2021-11-24 20:08:14,075|Key.space|release
2021-11-24 20:08:14,171|'g'|press
2021-11-24 20:08:14,267|'g'|release
2021-11-24 20:08:14,313|'e'|press
2021-11-24 20:08:14,433|'e'|release
2021-11-24 20:08:14,463|'n'|press
2021-11-24 20:08:14,551|'n'|release
2021-11-24 20:08:14,738|'r'|press
2021-11-24 20:08:14,825|'a'|press
2021-11-24 20:08:14,846|'r'|release
2021-11-24 20:08:14,938|'a'|release
2021-11-24 20:08:14,972|'l'|press
2021-11-24 20:08:15,058|'l'|release
2021-11-24 20:08:15,110|'l'|press
2021-11-24 20:08:15,200|'l'|release
2021-11-24 20:08:15,359|Key.backspace|press
2021-11-24 20:08:15,436|Key.backspace|release
2021-11-24 20:08:15,472|Key.backspace|press
2021-11-24 20:08:15,569|Key.backspace|release
2021-11-24 20:08:15,605|Key.backspace|press
2021-11-24 20:08:15,699|Key.backspace|release
2021-11-24 20:08:15,726|Key.backspace|press
2021-11-24 20:08:15,819|Key.backspace|release
2021-11-24 20:08:16,132|'e'|press
2021-11-24 20:08:16,240|'r'|press
2021-11-24 20:08:16,251|'e'|release
2021-11-24 20:08:16,358|'r'|release
2021-11-24 20:08:16,363|'a'|press
2021-11-24 20:08:16,486|'a'|release
2021-11-24 20:08:16,502|'l'|press
2021-11-24 20:08:16,576|'l'|release
2021-11-24 20:08:16,619|'l'|press
2021-11-24 20:08:16,716|'l'|release
2021-11-24 20:08:16,826|'y'|press
2021-11-24 20:08:16,931|'y'|release
2021-11-24 20:08:17,346|Key.space|press
2021-11-24 20:08:17,457|Key.space|release
2021-11-24 20:08:17,471|'s'|press
2021-11-24 20:08:17,557|'a'|press
2021-11-24 20:08:17,621|'s'|release
2021-11-24 20:08:17,671|'a'|release
2021-11-24 20:08:17,739|'f'|press
2021-11-24 20:08:17,830|'e'|press
2021-11-24 20:08:17,883|'f'|release
2021-11-24 20:08:17,967|'e'|release
2021-11-24 20:08:18,319|Key.space|press
2021-11-24 20:08:18,432|Key.space|release
2021-11-24 20:08:18,654|'t'|press
2021-11-24 20:08:18,729|'o'|press
2021-11-24 20:08:18,770|'t'|release
2021-11-24 20:08:18,792|Key.space|press
2021-11-24 20:08:18,848|'o'|release
2021-11-24 20:08:18,901|Key.space|release
2021-11-24 20:08:19,586|'u'|press
2021-11-24 20:08:19,677|'u'|release
2021-11-24 20:08:19,711|'s'|press
2021-11-24 20:08:19,810|'s'|release
2021-11-24 20:08:19,849|'e'|press
2021-11-24 20:08:19,948|'e'|release
2021-11-24 20:08:19,957|Key.space|press
2021-11-24 20:08:20,048|Key.space|release
2021-11-24 20:08:20,066|'a'|press
