2021-11-03 08:50:32,118;Key.enter;release
2021-11-03 08:50:35,239;Key.shift;press
2021-11-03 08:50:35,345;'P';press
2021-11-03 08:50:35,445;'P';release
2021-11-03 08:50:35,470;Key.shift;release
2021-11-03 08:50:35,550;'o';press
2021-11-03 08:50:35,633;'o';release
2021-11-03 08:50:35,642;'r';press
2021-11-03 08:50:35,729;'r';release
2021-11-03 08:50:35,826;'t';press
2021-11-03 08:50:35,907;'t';release
2021-11-03 08:50:36,046;'e';press
2021-11-03 08:50:36,171;'z';press
2021-11-03 08:50:36,213;'e';release
2021-11-03 08:50:36,282;Key.space;press
2021-11-03 08:50:36,327;'z';release
2021-11-03 08:50:36,371;Key.space;release
2021-11-03 08:50:36,450;'c';press
2021-11-03 08:50:36,534;'c';release
2021-11-03 08:50:36,605;'e';press
2021-11-03 08:50:36,671;Key.space;press
2021-11-03 08:50:36,710;'e';release
2021-11-03 08:50:36,780;Key.space;release
2021-11-03 08:50:36,855;'b';press
2021-11-03 08:50:36,918;'b';release
2021-11-03 08:50:36,953;'i';press
2021-11-03 08:50:37,060;'i';release
2021-11-03 08:50:37,164;Key.backspace;press
2021-11-03 08:50:37,272;Key.backspace;release
2021-11-03 08:50:37,302;Key.backspace;press
2021-11-03 08:50:37,390;Key.backspace;release
2021-11-03 08:50:37,395;'v';press
2021-11-03 08:50:37,468;'i';press
2021-11-03 08:50:37,479;'v';release
2021-11-03 08:50:37,579;'i';release
2021-11-03 08:50:37,608;'e';press
2021-11-03 08:50:37,699;'e';release
2021-11-03 08:50:37,701;'u';press
2021-11-03 08:50:37,782;'u';release
2021-11-03 08:50:37,870;'x';press
2021-11-03 08:50:37,986;'x';release
2021-11-03 08:50:38,085;Key.space;press
2021-11-03 08:50:38,197;Key.space;release
2021-11-03 08:50:38,297;'w';press
2021-11-03 08:50:38,418;'w';release
2021-11-03 08:50:38,872;'h';press
2021-11-03 08:50:38,972;'h';release
2021-11-03 08:50:39,082;'i';press
2021-11-03 08:50:39,190;'i';release
2021-11-03 08:50:39,208;'s';press
2021-11-03 08:50:39,292;'s';release
2021-11-03 08:50:39,344;'k';press
2021-11-03 08:50:39,431;'k';release
2021-11-03 08:50:39,539;'y';press
2021-11-03 08:50:39,636;'y';release
2021-11-03 08:50:40,035;',';press
2021-11-03 08:50:40,129;',';release
2021-11-03 08:50:40,224;Key.space;press
2021-11-03 08:50:40,331;Key.space;release
2021-11-03 08:50:40,350;'a';press
2021-11-03 08:50:40,448;'u';press
2021-11-03 08:50:40,466;'a';release
2021-11-03 08:50:40,538;'u';release
2021-11-03 08:50:40,542;Key.space;press
2021-11-03 08:50:40,633;Key.space;release
2021-11-03 08:50:40,827;'j';press
2021-11-03 08:50:40,923;'j';release
2021-11-03 08:50:41,002;'u';press
2021-11-03 08:50:41,125;'u';release
2021-11-03 08:50:41,424;'g';press
2021-11-03 08:50:41,508;'g';release
2021-11-03 08:50:41,612;'e';press
2021-11-03 08:50:41,682;Key.space;press
2021-11-03 08:50:41,715;'e';release
2021-11-03 08:50:41,765;Key.space;release
2021-11-03 08:50:41,858;'b';press
2021-11-03 08:50:41,931;'l';press
2021-11-03 08:50:41,949;'b';release
2021-11-03 08:50:42,001;'l';release
2021-11-03 08:50:42,049;'o';press
2021-11-03 08:50:42,141;'o';release
2021-11-03 08:50:42,220;'n';press
2021-11-03 08:50:42,275;'d';press
2021-11-03 08:50:42,307;'n';release
2021-11-03 08:50:42,350;Key.space;press
2021-11-03 08:50:42,393;'d';release
2021-11-03 08:50:42,453;Key.space;release
2021-11-03 08:50:42,484;'q';press
2021-11-03 08:50:42,547;'u';press
2021-11-03 08:50:42,598;'q';release
2021-11-03 08:50:42,622;'u';release
2021-11-03 08:50:42,716;'i';press
2021-11-03 08:50:42,780;Key.space;press
2021-11-03 08:50:42,828;'i';release
2021-11-03 08:50:42,864;Key.space;release
2021-11-03 08:50:42,906;'f';press
2021-11-03 08:50:42,987;'u';press
2021-11-03 08:50:43,015;'f';release
2021-11-03 08:50:43,088;'u';release
2021-11-03 08:50:43,231;'m';press
2021-11-03 08:50:43,325;'e';press
2021-11-03 08:50:43,328;'m';release
2021-11-03 08:50:43,395;'e';release
2021-11-03 08:50:43,476;Key.shift;press
2021-11-03 08:50:43,539;'.';press
2021-11-03 08:50:43,631;'.';release
2021-11-03 08:50:43,677;Key.shift;release
2021-11-03 08:50:44,213;Key.enter;press
2021-11-03 08:50:44,310;Key.enter;release
2021-11-03 08:50:44,602;Key.shift;press
2021-11-03 08:50:44,664;'J';press
2021-11-03 08:50:44,744;'J';release
2021-11-03 08:50:44,791;Key.shift;release
2021-11-03 08:50:44,894;'o';press
2021-11-03 08:50:44,998;'y';press
2021-11-03 08:50:45,000;'o';release
2021-11-03 08:50:45,089;'y';release
2021-11-03 08:50:45,180;'e';press
2021-11-03 08:50:45,267;'e';release
2021-11-03 08:50:45,292;'u';press
2021-11-03 08:50:45,379;'x';press
2021-11-03 08:50:45,387;'u';release
2021-11-03 08:50:45,486;'x';release
2021-11-03 08:50:45,626;',';press
2021-11-03 08:50:45,724;',';release
2021-11-03 08:50:45,802;Key.space;press
2021-11-03 08:50:45,896;Key.space;release
2021-11-03 08:50:45,917;'i';press
2021-11-03 08:50:46,000;'v';press
2021-11-03 08:50:46,031;'i';release
2021-11-03 08:50:46,116;'v';release
2021-11-03 08:50:46,208;'r';press
2021-11-03 08:50:46,306;'r';release
2021-11-03 08:50:46,372;'e';press
2021-11-03 08:50:46,464;'e';release
2021-11-03 08:50:46,498;',';press
2021-11-03 08:50:46,581;',';release
2021-11-03 08:50:46,929;Key.space;press
2021-11-03 08:50:47,022;Key.space;release
2021-11-03 08:50:47,061;'f';press
2021-11-03 08:50:47,166;'f';release
2021-11-03 08:50:47,198;'a';press
2021-11-03 08:50:47,314;'a';release
2021-11-03 08:50:47,356;'t';press
2021-11-03 08:50:47,457;'t';release
2021-11-03 08:50:47,470;'i';press
2021-11-03 08:50:47,533;'g';press
2021-11-03 08:50:47,562;'i';release
2021-11-03 08:50:47,626;'g';release
2021-11-03 08:50:47,634;'u';press
2021-11-03 08:50:47,714;'é';press
2021-11-03 08:50:47,726;'u';release
2021-11-03 08:50:47,803;'é';release
2021-11-03 08:50:47,947;',';press
2021-11-03 08:50:48,064;Key.space;press
2021-11-03 08:50:48,066;',';release
2021-11-03 08:50:48,160;Key.space;release
2021-11-03 08:50:48,191;'l';press
2021-11-03 08:50:48,309;'l';release
2021-11-03 08:50:48,341;'e';press
2021-11-03 08:50:48,450;'e';release
2021-11-03 08:50:48,469;Key.space;press
2021-11-03 08:50:48,564;Key.space;release
2021-11-03 08:50:48,634;'n';press
2021-11-03 08:50:48,723;'e';press
2021-11-03 08:50:48,735;'n';release
2021-11-03 08:50:48,836;'z';press
2021-11-03 08:50:48,882;'e';release
2021-11-03 08:50:48,916;Key.space;press
2021-11-03 08:50:48,969;'z';release
2021-11-03 08:50:49,030;Key.space;release
2021-11-03 08:50:49,065;'q';press
2021-11-03 08:50:49,110;'u';press
2021-11-03 08:50:49,189;'q';release
2021-11-03 08:50:49,207;'u';release
2021-11-03 08:50:49,280;'i';press
2021-11-03 08:50:49,364;Key.space;press
2021-11-03 08:50:49,383;'i';release
2021-11-03 08:50:49,444;Key.space;release
2021-11-03 08:50:49,519;'p';press
2021-11-03 08:50:49,628;'p';release
2021-11-03 08:50:49,711;'i';press
2021-11-03 08:50:49,816;'i';release
2021-11-03 08:50:49,825;'q';press
2021-11-03 08:50:49,883;'u';press
2021-11-03 08:50:49,922;'q';release
2021-11-03 08:50:49,981;'u';release
2021-11-03 08:50:49,998;'e';press
2021-11-03 08:50:50,079;'e';release
2021-11-03 08:50:50,099;',';press
2021-11-03 08:50:50,239;',';release
2021-11-03 08:50:50,276;Key.space;press
2021-11-03 08:50:50,380;Key.space;release
2021-11-03 08:50:50,430;Key.shift;press
2021-11-03 08:50:50,498;'C';press
2021-11-03 08:50:50,591;'C';release
2021-11-03 08:50:50,613;Key.shift;release
2021-11-03 08:50:50,704;'l';press
2021-11-03 08:50:50,804;'l';release
2021-11-03 08:50:50,849;'o';press
2021-11-03 08:50:50,934;'w';press
2021-11-03 08:50:50,954;'o';release
2021-11-03 08:50:51,021;'w';release
2021-11-03 08:50:51,034;'n';press
2021-11-03 08:50:51,125;'n';release
2021-11-03 08:50:51,199;Key.space;press
2021-11-03 08:50:51,299;Key.shift;press
2021-11-03 08:50:51,312;Key.space;release
2021-11-03 08:50:51,371;'H';press
2021-11-03 08:50:51,468;'H';release
2021-11-03 08:50:51,498;Key.shift;release
2021-11-03 08:50:51,559;'a';press
2021-11-03 08:50:51,655;'a';release
2021-11-03 08:50:51,696;'r';press
2021-11-03 08:50:51,784;'r';release
2021-11-03 08:50:51,890;'y';press
2021-11-03 08:50:51,973;'y';release
2021-11-03 08:50:52,216;Key.space;press
2021-11-03 08:50:52,305;Key.space;release
2021-11-03 08:50:52,755;'s';press
2021-11-03 08:50:52,855;'s';release
2021-11-03 08:50:52,859;'k';press
2021-11-03 08:50:52,926;'k';release
2021-11-03 08:50:52,995;'i';press
2021-11-03 08:50:53,062;'e';press
2021-11-03 08:50:53,104;'i';release
2021-11-03 08:50:53,178;'e';release
2021-11-03 08:50:53,217;Key.space;press
2021-11-03 08:50:53,320;Key.space;release
2021-11-03 08:50:53,381;'d';press
2021-11-03 08:50:53,439;'d';release
2021-11-03 08:50:53,476;'a';press
2021-11-03 08:50:53,524;'n';press
2021-11-03 08:50:53,607;'s';press
2021-11-03 08:50:53,633;'n';release
2021-11-03 08:50:53,675;'a';release
2021-11-03 08:50:53,708;Key.space;press
2021-11-03 08:50:53,758;'s';release
2021-11-03 08:50:53,803;Key.space;release
2021-11-03 08:50:53,905;'l';press
2021-11-03 08:50:54,009;'l';release
2021-11-03 08:50:54,024;"'";press
2021-11-03 08:50:54,125;"'";release
2021-11-03 08:50:54,136;'o';press
2021-11-03 08:50:54,242;'o';release
2021-11-03 08:50:54,329;'m';press
2021-11-03 08:50:54,375;'b';press
2021-11-03 08:50:54,429;'m';release
2021-11-03 08:50:54,479;'b';release
2021-11-03 08:50:54,744;'e';press
2021-11-03 08:50:54,797;'e';release
2021-11-03 08:50:54,965;Key.backspace;press
2021-11-03 08:50:55,058;Key.backspace;release
2021-11-03 08:50:55,067;'r';press
2021-11-03 08:50:55,131;'r';release
2021-11-03 08:50:55,210;'e';press
