|Timestamp|Key|Action
1085|2021-11-24 20:09:59,241|'g'|press
1086|2021-11-24 20:09:59,365|'g'|release
1087|2021-11-24 20:09:59,761|Key.space|press
1088|2021-11-24 20:09:59,862|Key.space|release
1089|2021-11-24 20:10:00,274|'w'|press
1090|2021-11-24 20:10:00,367|'h'|press
1091|2021-11-24 20:10:00,389|'w'|release
1092|2021-11-24 20:10:00,428|'i'|press
1093|2021-11-24 20:10:00,468|'h'|release
1094|2021-11-24 20:10:00,571|'i'|release
1095|2021-11-24 20:10:00,644|'c'|press
1096|2021-11-24 20:10:00,701|'h'|press
1097|2021-11-24 20:10:00,744|'c'|release
1098|2021-11-24 20:10:00,801|'h'|release
1099|2021-11-24 20:10:01,413|Key.space|press
1100|2021-11-24 20:10:01,513|Key.space|release
1101|2021-11-24 20:10:01,620|Key.shift_r|press
1102|2021-11-24 20:10:01,766|'W'|press
1103|2021-11-24 20:10:01,837|Key.shift_r|release
1104|2021-11-24 20:10:01,879|'w'|release
1105|2021-11-24 20:10:01,909|'i'|press
1106|2021-11-24 20:10:01,970|'n'|press
1107|2021-11-24 20:10:02,042|'i'|release
1108|2021-11-24 20:10:02,093|'n'|release
1109|2021-11-24 20:10:02,097|'s'|press
1110|2021-11-24 20:10:02,199|'s'|release
1111|2021-11-24 20:10:02,265|'t'|press
1112|2021-11-24 20:10:02,357|'o'|press
1113|2021-11-24 20:10:02,374|'t'|release
1114|2021-11-24 20:10:02,421|'n'|press
1115|2021-11-24 20:10:02,497|'o'|release
1116|2021-11-24 20:10:02,545|'n'|release
1117|2021-11-24 20:10:03,006|Key.space|press
1118|2021-11-24 20:10:03,115|Key.space|release
1119|2021-11-24 20:10:03,257|'l'|press
1120|2021-11-24 20:10:03,356|'l'|release
1121|2021-11-24 20:10:03,369|'a'|press
1122|2021-11-24 20:10:03,490|'a'|release
1123|2021-11-24 20:10:03,522|'c'|press
1124|2021-11-24 20:10:03,632|'k'|press
1125|2021-11-24 20:10:03,642|'c'|release
1126|2021-11-24 20:10:03,719|'k'|release
1127|2021-11-24 20:10:03,739|'e'|press
1128|2021-11-24 20:10:03,800|'d'|press
1129|2021-11-24 20:10:03,848|'e'|release
1130|2021-11-24 20:10:03,885|Key.space|press
1131|2021-11-24 20:10:03,922|'d'|release
1132|2021-11-24 20:10:03,980|Key.space|release
1133|2021-11-24 20:10:04,412|Key.backspace|press
1134|2021-11-24 20:10:04,496|Key.backspace|release
1135|2021-11-24 20:10:04,681|','|press
1136|2021-11-24 20:10:04,738|Key.space|press
1137|2021-11-24 20:10:04,796|','|release
1138|2021-11-24 20:10:04,846|Key.space|release
1139|2021-11-24 20:10:04,995|'a'|press
1140|2021-11-24 20:10:05,094|'n'|press
1141|2021-11-24 20:10:05,111|'a'|release
1142|2021-11-24 20:10:05,181|'n'|release
1143|2021-11-24 20:10:05,203|'d'|press
1144|2021-11-24 20:10:05,283|Key.space|press
1145|2021-11-24 20:10:05,328|'d'|release
1146|2021-11-24 20:10:05,392|Key.space|release
1147|2021-11-24 20:10:05,686|'s'|press
1148|2021-11-24 20:10:05,787|'h'|press
1149|2021-11-24 20:10:05,797|'s'|release
1150|2021-11-24 20:10:05,880|'e'|press
1151|2021-11-24 20:10:05,888|'h'|release
1152|2021-11-24 20:10:05,965|Key.space|press
1153|2021-11-24 20:10:05,984|'e'|release
1154|2021-11-24 20:10:06,061|Key.space|release
1155|2021-11-24 20:10:06,225|'s'|press
1156|2021-11-24 20:10:06,332|'s'|release
1157|2021-11-24 20:10:06,377|'e'|press
1158|2021-11-24 20:10:06,475|'e'|release
1159|2021-11-24 20:10:06,538|'e'|press
1160|2021-11-24 20:10:06,620|'m'|press
1161|2021-11-24 20:10:06,630|'e'|release
1162|2021-11-24 20:10:06,699|'m'|release
1163|2021-11-24 20:10:07,081|'e'|press
1164|2021-11-24 20:10:07,132|'d'|press
1165|2021-11-24 20:10:07,181|'e'|release
1166|2021-11-24 20:10:07,271|'d'|release
1167|2021-11-24 20:10:07,610|Key.space|press
1168|2021-11-24 20:10:07,712|Key.space|release
1169|2021-11-24 20:10:07,719|'a'|press
1170|2021-11-24 20:10:07,818|'a'|release
1171|2021-11-24 20:10:07,822|'l'|press
1172|2021-11-24 20:10:07,922|'l'|release
1173|2021-11-24 20:10:07,936|'s'|press
1174|2021-11-24 20:10:08,027|'o'|press
1175|2021-11-24 20:10:08,041|'s'|release
1176|2021-11-24 20:10:08,092|Key.space|press
1177|2021-11-24 20:10:08,125|'o'|release
1178|2021-11-24 20:10:08,187|Key.space|release
1179|2021-11-24 20:10:08,935|'t'|press
1180|2021-11-24 20:10:09,035|'o'|press
1181|2021-11-24 20:10:09,044|'t'|release
1182|2021-11-24 20:10:09,117|Key.space|press
1183|2021-11-24 20:10:09,163|'o'|release
1184|2021-11-24 20:10:09,232|Key.space|release
1185|2021-11-24 20:10:09,280|'h'|press
1186|2021-11-24 20:10:09,376|'h'|release
1187|2021-11-24 20:10:09,386|'a'|press
1188|2021-11-24 20:10:09,498|'a'|release
1189|2021-11-24 20:10:09,508|'v'|press
1190|2021-11-24 20:10:09,604|'v'|release
1191|2021-11-24 20:10:09,655|'e'|press
1192|2021-11-24 20:10:09,761|'e'|release
1193|2021-11-24 20:10:09,767|Key.space|press
1194|2021-11-24 20:10:09,866|Key.space|release
1195|2021-11-24 20:10:09,951|'a'|press
1196|2021-11-24 20:10:10,061|'a'|release
1197|2021-11-24 20:10:10,075|'n'|press
1198|2021-11-24 20:10:10,177|'n'|release
1199|2021-11-24 20:10:10,192|Key.space|press
1200|2021-11-24 20:10:10,296|Key.space|release
1201|2021-11-24 20:10:10,788|'e'|press
1202|2021-11-24 20:10:10,882|'e'|release
1203|2021-11-24 20:10:11,055|'x'|press
1204|2021-11-24 20:10:11,160|'x'|release
1205|2021-11-24 20:10:11,246|'h'|press
1206|2021-11-24 20:10:11,337|'h'|release
1207|2021-11-24 20:10:11,399|'a'|press
1208|2021-11-24 20:10:11,481|'u'|press
1209|2021-11-24 20:10:11,499|'a'|release
1210|2021-11-24 20:10:11,559|'u'|release
1211|2021-11-24 20:10:11,617|'s'|press
1212|2021-11-24 20:10:11,720|'s'|release
1213|2021-11-24 20:10:11,783|'t'|press
1214|2021-11-24 20:10:11,880|'i'|press
1215|2021-11-24 20:10:11,890|'t'|release
1216|2021-11-24 20:10:11,979|'i'|release
1217|2021-11-24 20:10:12,005|'v'|press
1218|2021-11-24 20:10:12,081|'e'|press
1219|2021-11-24 20:10:12,110|'v'|release
1220|2021-11-24 20:10:12,190|Key.space|press
1221|2021-11-24 20:10:12,197|'e'|release
1222|2021-11-24 20:10:12,268|Key.space|release
1223|2021-11-24 20:10:12,951|'k'|press
1224|2021-11-24 20:10:13,038|'k'|release
1225|2021-11-24 20:10:13,144|'n'|press
1226|2021-11-24 20:10:13,241|'n'|release
1227|2021-11-24 20:10:13,312|'o'|press
1228|2021-11-24 20:10:13,401|'o'|release
1229|2021-11-24 20:10:13,594|'w'|press
1230|2021-11-24 20:10:13,703|'w'|release
1231|2021-11-24 20:10:13,992|'l'|press
1232|2021-11-24 20:10:14,098|'l'|release
1233|2021-11-24 20:10:14,136|'e'|press
1234|2021-11-24 20:10:14,243|'e'|release
1235|2021-11-24 20:10:14,446|'d'|press
1236|2021-11-24 20:10:14,549|'d'|release
1237|2021-11-24 20:10:14,619|'g'|press
1238|2021-11-24 20:10:14,721|'g'|release
1239|2021-11-24 20:10:14,758|'e'|press
1240|2021-11-24 20:10:14,859|Key.space|press
1241|2021-11-24 20:10:14,869|'e'|release
1242|2021-11-24 20:10:14,946|Key.space|release
1243|2021-11-24 20:10:15,144|'o'|press
1244|2021-11-24 20:10:15,233|'o'|release
1245|2021-11-24 20:10:15,262|'f'|press
1246|2021-11-24 20:10:15,336|Key.space|press
1247|2021-11-24 20:10:15,384|'f'|release
1248|2021-11-24 20:10:15,443|Key.space|release
1249|2021-11-24 20:10:15,468|'t'|press
1250|2021-11-24 20:10:15,524|'h'|press
1251|2021-11-24 20:10:15,571|'t'|release
1252|2021-11-24 20:10:15,624|'h'|release
1253|2021-11-24 20:10:15,679|'e'|press
1254|2021-11-24 20:10:15,789|Key.space|press
1255|2021-11-24 20:10:15,799|'e'|release
1256|2021-11-24 20:10:15,889|Key.space|release
1257|2021-11-24 20:10:16,344|'c'|press
1258|2021-11-24 20:10:16,430|'o'|press
1259|2021-11-24 20:10:16,444|'c'|release
1260|2021-11-24 20:10:16,499|'u'|press
1261|2021-11-24 20:10:16,551|'o'|release
1262|2021-11-24 20:10:16,584|'n'|press
1263|2021-11-24 20:10:16,653|'u'|release
1264|2021-11-24 20:10:16,711|'n'|release
1265|2021-11-24 20:10:16,817|'t'|press
1266|2021-11-24 20:10:16,905|'r'|press
1267|2021-11-24 20:10:16,968|'t'|release
1268|2021-11-24 20:10:17,024|'r'|release
1269|2021-11-24 20:10:17,160|'y'|press
1270|2021-11-24 20:10:17,247|'y'|release
1271|2021-11-24 20:10:17,314|'s'|press
1272|2021-11-24 20:10:17,416|'i'|press
1273|2021-11-24 20:10:17,424|'s'|release
1274|2021-11-24 20:10:17,502|'i'|release
1275|2021-11-24 20:10:17,529|'d'|press
1276|2021-11-24 20:10:17,605|'e'|press
1277|2021-11-24 20:10:17,669|'d'|release
1278|2021-11-24 20:10:17,675|Key.space|press
1279|2021-11-24 20:10:17,734|'e'|release
1280|2021-11-24 20:10:17,752|Key.space|release
1281|2021-11-24 20:10:18,314|'r'|press
1282|2021-11-24 20:10:18,428|'r'|release
1283|2021-11-24 20:10:18,455|'o'|press
1284|2021-11-24 20:10:18,536|'u'|press
1285|2021-11-24 20:10:18,587|'o'|release
1286|2021-11-24 20:10:18,614|'n'|press
1287|2021-11-24 20:10:18,681|'u'|release
1288|2021-11-24 20:10:18,735|'n'|release
1289|2021-11-24 20:10:18,798|'d'|press
1290|2021-11-24 20:10:18,900|Key.space|press
1291|2021-11-24 20:10:18,918|'d'|release
1292|2021-11-24 20:10:19,005|Key.space|release
1293|2021-11-24 20:10:19,187|Key.shift_r|press
1294|2021-11-24 20:10:19,307|'L'|press
1295|2021-11-24 20:10:19,404|Key.shift_r|release
1296|2021-11-24 20:10:19,442|'l'|release
1297|2021-11-24 20:10:19,520|'o'|press
1298|2021-11-24 20:10:19,585|'n'|press
1299|2021-11-24 20:10:19,651|'o'|release
1300|2021-11-24 20:10:19,712|'n'|release
1301|2021-11-24 20:10:19,732|'d'|press
1302|2021-11-24 20:10:19,798|'o'|press
1303|2021-11-24 20:10:19,854|'d'|release
1304|2021-11-24 20:10:19,871|'n'|press
1305|2021-11-24 20:10:19,924|'o'|release
1306|2021-11-24 20:10:19,977|'n'|release
1307|2021-11-24 20:10:20,304|Key.space|press
1308|2021-11-24 20:10:20,405|Key.space|release
1309|2021-11-24 20:10:20,502|'s'|press
1310|2021-11-24 20:10:20,617|'s'|release
1311|2021-11-24 20:10:20,756|'t'|press
1312|2021-11-24 20:10:20,870|'t'|release
1313|2021-11-24 20:10:20,988|'o'|press
1314|2021-11-24 20:10:21,088|'o'|release
1315|2021-11-24 20:10:21,129|'r'|press
1316|2021-11-24 20:10:21,235|'r'|release
1317|2021-11-24 20:10:21,280|'l'|press
1318|2021-11-24 20:10:21,362|'l'|release
1319|2021-11-24 20:10:21,555|Key.backspace|press
1320|2021-11-24 20:10:21,633|Key.backspace|release
1321|2021-11-24 20:10:21,675|Key.backspace|press
1322|2021-11-24 20:10:21,772|Key.backspace|release
1323|2021-11-24 20:10:21,810|Key.backspace|press
1324|2021-11-24 20:10:21,910|Key.backspace|release
1325|2021-11-24 20:10:21,947|Key.backspace|press
1326|2021-11-24 20:10:22,044|Key.backspace|release
1327|2021-11-24 20:10:22,092|Key.backspace|press
1328|2021-11-24 20:10:22,184|Key.backspace|release
1329|2021-11-24 20:10:22,225|Key.backspace|press
1330|2021-11-24 20:10:22,337|Key.backspace|release
1331|2021-11-24 20:10:22,750|','|press
1332|2021-11-24 20:10:22,823|Key.space|press
1333|2021-11-24 20:10:22,885|','|release
1334|2021-11-24 20:10:22,928|Key.space|release
1335|2021-11-24 20:10:22,985|'s'|press
1336|2021-11-24 20:10:23,090|'s'|release
1337|2021-11-24 20:10:23,165|'t'|press
1338|2021-11-24 20:10:23,243|'o'|press
1339|2021-11-24 20:10:23,267|'t'|release
1340|2021-11-24 20:10:23,336|'o'|release
1341|2021-11-24 20:10:23,357|'r'|press
1342|2021-11-24 20:10:23,482|'r'|release
1343|2021-11-24 20:10:23,508|'e'|press
1344|2021-11-24 20:10:23,580|'d'|press
1345|2021-11-24 20:10:23,633|'e'|release
1346|2021-11-24 20:10:23,647|Key.space|press
1347|2021-11-24 20:10:23,702|'d'|release
1348|2021-11-24 20:10:23,728|Key.space|release
1349|2021-11-24 20:10:24,038|'a'|press
1350|2021-11-24 20:10:24,152|'a'|release
1351|2021-11-24 20:10:24,435|'w'|press
1352|2021-11-24 20:10:24,552|'w'|release
1353|2021-11-24 20:10:24,859|'a'|press
1354|2021-11-24 20:10:24,974|'a'|release
1355|2021-11-24 20:10:25,152|'y'|press
1356|2021-11-24 20:10:25,247|'y'|release
1357|2021-11-24 20:10:25,785|Key.space|press
1358|2021-11-24 20:10:25,903|Key.space|release
1359|2021-11-24 20:10:25,971|'f'|press
1360|2021-11-24 20:10:26,076|'f'|release
1361|2021-11-24 20:10:26,095|'r'|press
1362|2021-11-24 20:10:26,146|'o'|press
1363|2021-11-24 20:10:26,207|'r'|release
1364|2021-11-24 20:10:26,213|'m'|press
1365|2021-11-24 20:10:26,270|Key.space|press
1366|2021-11-24 20:10:26,277|'o'|release
1367|2021-11-24 20:10:26,329|'m'|release
1368|2021-11-24 20:10:26,377|Key.space|release
1369|2021-11-24 20:10:26,833|'i'|press
1370|2021-11-24 20:10:26,882|'n'|press
1371|2021-11-24 20:10:26,972|'i'|release
1372|2021-11-24 20:10:27,019|'n'|release
1373|2021-11-24 20:10:27,161|'m'|press
1374|2021-11-24 20:10:27,248|'m'|release
1375|2021-11-24 20:10:27,314|'u'|press
1376|2021-11-24 20:10:27,403|'u'|release
1377|2021-11-24 20:10:27,670|Key.backspace|press
1378|2021-11-24 20:10:27,739|Key.backspace|release
1379|2021-11-24 20:10:27,778|Key.backspace|press
1380|2021-11-24 20:10:27,892|Key.backspace|release
1381|2021-11-24 20:10:30,077|'n'|press
1382|2021-11-24 20:10:30,164|'n'|release
1383|2021-11-24 20:10:30,253|'u'|press
1384|2021-11-24 20:10:30,334|'u'|release
1385|2021-11-24 20:10:30,437|'m'|press
1386|2021-11-24 20:10:30,523|'m'|release
1387|2021-11-24 20:10:30,587|'e'|press
1388|2021-11-24 20:10:30,683|'r'|press
1389|2021-11-24 20:10:30,693|'e'|release
1390|2021-11-24 20:10:30,802|'r'|release
1391|2021-11-24 20:10:30,847|'a'|press
1392|2021-11-24 20:10:30,966|'b'|press
1393|2021-11-24 20:10:30,976|'a'|release
1394|2021-11-24 20:10:31,052|'b'|release
1395|2021-11-24 20:10:31,141|'l'|press
1396|2021-11-24 20:10:31,229|'l'|release
1397|2021-11-24 20:10:31,235|'e'|press
1398|2021-11-24 20:10:31,312|Key.space|press
1399|2021-11-24 20:10:31,336|'e'|release
1400|2021-11-24 20:10:31,414|Key.space|release
1401|2021-11-24 20:10:31,891|'c'|press
1402|2021-11-24 20:10:31,999|'c'|release
1403|2021-11-24 20:10:32,034|'o'|press
1404|2021-11-24 20:10:32,129|'o'|release
1405|2021-11-24 20:10:32,183|'m'|press
1406|2021-11-24 20:10:32,266|'m'|release
1407|2021-11-24 20:10:32,318|'m'|press
1408|2021-11-24 20:10:32,403|'m'|release
1409|2021-11-24 20:10:32,522|'u'|press
1410|2021-11-24 20:10:32,599|'n'|press
1411|2021-11-24 20:10:32,651|'u'|release
1412|2021-11-24 20:10:32,726|'n'|release
1413|2021-11-24 20:10:32,747|'i'|press
1414|2021-11-24 20:10:32,847|'i'|release
1415|2021-11-24 20:10:32,937|'t'|press
1416|2021-11-24 20:10:33,000|'y'|press
1417|2021-11-24 20:10:33,042|'t'|release
1418|2021-11-24 20:10:33,078|'y'|release
1419|2021-11-24 20:10:33,627|Key.space|press
1420|2021-11-24 20:10:33,717|Key.space|release
1421|2021-11-24 20:10:34,214|'h'|press
1422|2021-11-24 20:10:34,307|'h'|release
1423|2021-11-24 20:10:34,349|'i'|press
1424|2021-11-24 20:10:34,433|'i'|release
1425|2021-11-24 20:10:34,546|'k'|press
1426|2021-11-24 20:10:34,604|'k'|release
1427|2021-11-24 20:10:34,665|'e'|press
1428|2021-11-24 20:10:34,767|'e'|release
1429|2021-11-24 20:10:34,880|'s'|press
1430|2021-11-24 20:10:34,973|'s'|release
1431|2021-11-24 20:10:35,367|Key.shift_r|press
1432|2021-11-24 20:10:35,386|'.'|press
1433|2021-11-24 20:10:35,479|Key.shift_r|release
1434|2021-11-24 20:10:35,500|';'|release
1435|2021-11-24 20:10:36,250|Key.space|press
1436|2021-11-24 20:10:36,305|Key.shift_r|press
1437|2021-11-24 20:10:36,348|Key.space|release
1438|2021-11-24 20:10:36,413|'T'|press
1439|2021-11-24 20:10:36,452|Key.shift_r|release
1440|2021-11-24 20:10:36,517|'t'|release
1441|2021-11-24 20:10:36,532|'h'|press
1442|2021-11-24 20:10:36,575|'e'|press
1443|2021-11-24 20:10:36,623|'h'|release
1444|2021-11-24 20:10:36,674|Key.space|press
1445|2021-11-24 20:10:36,684|'e'|release
1446|2021-11-24 20:10:36,761|'r'|press
1447|2021-11-24 20:10:36,783|Key.space|release
1448|2021-11-24 20:10:36,826|'o'|press
1449|2021-11-24 20:10:36,870|'r'|release
1450|2021-11-24 20:10:36,889|'u'|press
1451|2021-11-24 20:10:36,939|'o'|release
1452|2021-11-24 20:10:36,975|'t'|press
1453|2021-11-24 20:10:36,997|'u'|release
1454|2021-11-24 20:10:37,090|'e'|press
1455|2021-11-24 20:10:37,107|'t'|release
1456|2021-11-24 20:10:37,200|'e'|release
1457|2021-11-24 20:10:37,211|Key.space|press
1458|2021-11-24 20:10:37,311|Key.space|release
1459|2021-11-24 20:10:37,562|'s'|press
1460|2021-11-24 20:10:37,676|'s'|release
1461|2021-11-24 20:10:37,789|'h'|press
1462|2021-11-24 20:10:37,883|'h'|release
1463|2021-11-24 20:10:37,909|'e'|press
1464|2021-11-24 20:10:37,983|Key.space|press
1465|2021-11-24 20:10:38,009|'e'|release
1466|2021-11-24 20:10:38,100|Key.space|release
1467|2021-11-24 20:10:38,234|'g'|press
1468|2021-11-24 20:10:38,323|'g'|release
1469|2021-11-24 20:10:38,328|'a'|press
1470|2021-11-24 20:10:38,433|'v'|press
1471|2021-11-24 20:10:38,443|'a'|release
1472|2021-11-24 20:10:38,531|'v'|release
1473|2021-11-24 20:10:38,545|'e'|press
1474|2021-11-24 20:10:38,651|'e'|release
1475|2021-11-24 20:10:38,977|Key.space|press
1476|2021-11-24 20:10:39,095|Key.space|release
1477|2021-11-24 20:10:39,221|'h'|press
1478|2021-11-24 20:10:39,320|'h'|release
1479|2021-11-24 20:10:39,473|'i'|press
1480|2021-11-24 20:10:39,567|'m'|press
1481|2021-11-24 20:10:39,575|'i'|release
1482|2021-11-24 20:10:39,629|Key.space|press
1483|2021-11-24 20:10:39,676|'m'|release
1484|2021-11-24 20:10:39,738|Key.space|release
1485|2021-11-24 20:10:40,189|'w'|press
1486|2021-11-24 20:10:40,292|'w'|release
1487|2021-11-24 20:10:40,313|'a'|press
1488|2021-11-24 20:10:40,388|'s'|press
1489|2021-11-24 20:10:40,420|'a'|release
1490|2021-11-24 20:10:40,506|Key.space|press
1491|2021-11-24 20:10:40,516|'s'|release
1492|2021-11-24 20:10:40,602|Key.space|release
1493|2021-11-24 20:10:40,668|'q'|press
1494|2021-11-24 20:10:40,795|'q'|release
1495|2021-11-24 20:10:40,838|'u'|press
1496|2021-11-24 20:10:40,897|'i'|press
1497|2021-11-24 20:10:40,964|'u'|release
1498|2021-11-24 20:10:41,021|'i'|release
1499|2021-11-24 20:10:41,042|'t'|press
1500|2021-11-24 20:10:41,125|'e'|press
1501|2021-11-24 20:10:41,187|'t'|release
1502|2021-11-24 20:10:41,251|'e'|release
1503|2021-11-24 20:10:41,255|Key.space|press
1504|2021-11-24 20:10:41,349|Key.space|release
1505|2021-11-24 20:10:42,005|'d'|press
1506|2021-11-24 20:10:42,136|'d'|release
1507|2021-11-24 20:10:42,147|'i'|press
1508|2021-11-24 20:10:42,221|'i'|release
1509|2021-11-24 20:10:42,244|'f'|press
1510|2021-11-24 20:10:42,332|'f'|release
1511|2021-11-24 20:10:42,398|'f'|press
1512|2021-11-24 20:10:42,481|'f'|release
1513|2021-11-24 20:10:43,201|'r'|press
1514|2021-11-24 20:10:43,299|'e'|press
1515|2021-11-24 20:10:43,339|'r'|release
1516|2021-11-24 20:10:43,421|'e'|release
1517|2021-11-24 20:10:43,723|Key.backspace|press
1518|2021-11-24 20:10:43,790|Key.backspace|release
1519|2021-11-24 20:10:43,829|Key.backspace|press
1520|2021-11-24 20:10:43,911|Key.backspace|release
1521|2021-11-24 20:10:43,957|'e'|press
1522|2021-11-24 20:10:44,062|'e'|release
1523|2021-11-24 20:10:44,344|'r'|press
1524|2021-11-24 20:10:44,447|'r'|release
1525|2021-11-24 20:10:44,454|'e'|press
1526|2021-11-24 20:10:44,524|'n'|press
1527|2021-11-24 20:10:44,558|'e'|release
1528|2021-11-24 20:10:44,615|'n'|release
1529|2021-11-24 20:10:44,619|'t'|press
1530|2021-11-24 20:10:44,725|'t'|release
1531|2021-11-24 20:10:45,028|Key.space|press
1532|2021-11-24 20:10:45,139|Key.space|release
1533|2021-11-24 20:10:45,200|'f'|press
1534|2021-11-24 20:10:45,296|'r'|press
1535|2021-11-24 20:10:45,349|'f'|release
1536|2021-11-24 20:10:45,416|'r'|release
1537|2021-11-24 20:10:45,445|'o'|press
1538|2021-11-24 20:10:45,516|'m'|press
1539|2021-11-24 20:10:45,569|Key.space|press
1540|2021-11-24 20:10:45,584|'o'|release
1541|2021-11-24 20:10:45,629|'m'|release
1542|2021-11-24 20:10:45,689|Key.space|release
1543|2021-11-24 20:10:45,805|'t'|press
1544|2021-11-24 20:10:45,860|'h'|press
1545|2021-11-24 20:10:45,915|'t'|release
1546|2021-11-24 20:10:45,949|'e'|press
1547|2021-11-24 20:10:45,958|'h'|release
1548|2021-11-24 20:10:46,030|Key.space|press
1549|2021-11-24 20:10:46,062|'e'|release
1550|2021-11-24 20:10:46,148|Key.space|release
1551|2021-11-24 20:10:46,225|'o'|press
1552|2021-11-24 20:10:46,297|'n'|press
1553|2021-11-24 20:10:46,363|'o'|release
1554|2021-11-24 20:10:46,429|'n'|release
1555|2021-11-24 20:10:46,483|'e'|press
1556|2021-11-24 20:10:46,587|Key.space|press
1557|2021-11-24 20:10:46,595|'e'|release
1558|2021-11-24 20:10:46,681|Key.space|release
1559|2021-11-24 20:10:47,098|'b'|press
1560|2021-11-24 20:10:47,200|'b'|release
1561|2021-11-24 20:10:47,205|'y'|press
1562|2021-11-24 20:10:47,258|Key.space|press
1563|2021-11-24 20:10:47,314|'y'|release
1564|2021-11-24 20:10:47,387|Key.space|release
1565|2021-11-24 20:10:47,663|'w'|press
1566|2021-11-24 20:10:47,742|'h'|press
1567|2021-11-24 20:10:47,769|'w'|release
1568|2021-11-24 20:10:47,845|'h'|release
1569|2021-11-24 20:10:47,856|'i'|press
1570|2021-11-24 20:10:47,949|'i'|release
1571|2021-11-24 20:10:47,994|'c'|press
1572|2021-11-24 20:10:48,057|'h'|press
1573|2021-11-24 20:10:48,101|'c'|release
1574|2021-11-24 20:10:48,157|Key.space|press
1575|2021-11-24 20:10:48,189|'h'|release
1576|2021-11-24 20:10:48,283|Key.space|release
1577|2021-11-24 20:10:48,707|'h'|press
1578|2021-11-24 20:10:48,796|'e'|press
1579|2021-11-24 20:10:48,807|'h'|release
1580|2021-11-24 20:10:48,897|Key.space|press
1581|2021-11-24 20:10:48,907|'e'|release
1582|2021-11-24 20:10:49,007|Key.space|release
1583|2021-11-24 20:10:49,164|'h'|press
1584|2021-11-24 20:10:49,261|'h'|release
1585|2021-11-24 20:10:49,395|'a'|press
1586|2021-11-24 20:10:49,458|'d'|press
1587|2021-11-24 20:10:49,514|'a'|release
1588|2021-11-24 20:10:49,526|Key.space|press
1589|2021-11-24 20:10:49,600|'d'|release
1590|2021-11-24 20:10:49,619|Key.space|release
1591|2021-11-24 20:10:50,042|'c'|press
1592|2021-11-24 20:10:50,103|'o'|press
1593|2021-11-24 20:10:50,167|'c'|release
1594|2021-11-24 20:10:50,183|'m'|press
1595|2021-11-24 20:10:50,236|'o'|release
1596|2021-11-24 20:10:50,286|'m'|release
1597|2021-11-24 20:10:50,305|'e'|press
1598|2021-11-24 20:10:50,415|'e'|release
1599|2021-11-24 20:10:50,492|','|press
1600|2021-11-24 20:10:50,553|Key.space|press
1601|2021-11-24 20:10:50,603|','|release
1602|2021-11-24 20:10:50,658|Key.space|release
1603|2021-11-24 20:10:50,911|'a'|press
1604|2021-11-24 20:10:51,018|'a'|release
1605|2021-11-24 20:10:51,029|'n'|press
1606|2021-11-24 20:10:51,110|'n'|release
1607|2021-11-24 20:10:51,129|'d'|press
1608|2021-11-24 20:10:51,231|Key.space|press
1609|2021-11-24 20:10:51,241|'d'|release
1610|2021-11-24 20:10:51,329|Key.space|release
1611|2021-11-24 20:10:51,814|'b'|press
1612|2021-11-24 20:10:51,906|'b'|release
1613|2021-11-24 20:10:52,032|'r'|press
1614|2021-11-24 20:10:52,108|'o'|press
1615|2021-11-24 20:10:52,132|'r'|release
1616|2021-11-24 20:10:52,179|'u'|press
1617|2021-11-24 20:10:52,234|'o'|release
1618|2021-11-24 20:10:52,276|'u'|release
1619|2021-11-24 20:10:52,293|'g'|press
1620|2021-11-24 20:10:52,396|'g'|release
1621|2021-11-24 20:10:52,402|'h'|press
1622|2021-11-24 20:10:52,471|'t'|press
1623|2021-11-24 20:10:52,481|'h'|release
1624|2021-11-24 20:10:52,578|'t'|release
1625|2021-11-24 20:10:52,587|Key.space|press
1626|2021-11-24 20:10:52,683|Key.space|release
1627|2021-11-24 20:10:53,145|'h'|press
1628|2021-11-24 20:10:53,252|'h'|release
1629|2021-11-24 20:10:53,257|'i'|press
1630|2021-11-24 20:10:53,360|'i'|release
1631|2021-11-24 20:10:53,372|'m'|press
1632|2021-11-24 20:10:53,453|Key.space|press
1633|2021-11-24 20:10:53,470|'m'|release
1634|2021-11-24 20:10:53,552|Key.space|release
1635|2021-11-24 20:10:53,986|'o'|press
1636|2021-11-24 20:10:54,046|'u'|press
1637|2021-11-24 20:10:54,110|'o'|release
1638|2021-11-24 20:10:54,167|'u'|release
1639|2021-11-24 20:10:54,220|'t'|press
1640|2021-11-24 20:10:54,328|'t'|release
1641|2021-11-24 20:10:54,341|Key.space|press
1642|2021-11-24 20:10:54,435|Key.space|release
1643|2021-11-24 20:10:54,473|'a'|press
1644|2021-11-24 20:10:54,546|Key.space|press
1645|2021-11-24 20:10:54,582|'a'|release
1646|2021-11-24 20:10:54,637|Key.space|release
1647|2021-11-24 20:10:55,050|Key.backspace|press
1648|2021-11-24 20:10:55,131|Key.backspace|release
1649|2021-11-24 20:10:55,361|'t'|press
1650|2021-11-24 20:10:55,424|Key.space|press
1651|2021-11-24 20:10:55,481|'t'|release
1652|2021-11-24 20:10:55,519|Key.space|release
1653|2021-11-24 20:10:55,640|'a'|press
1654|2021-11-24 20:10:55,719|Key.space|press
1655|2021-11-24 20:10:55,758|'a'|release
1656|2021-11-24 20:10:55,814|Key.space|release
1657|2021-11-24 20:10:56,210|'d'|press
1658|2021-11-24 20:10:56,329|'d'|release
